ID,Date,Aquirer,Aquired,Heading,Text
15,21-Aug-19,Hewlett Packard Enterprise,MapR,Hewlett Packard Enterprise; Hewlett Packard Enterprise Advances its Intelligent Data Platform withAcquisition of MapR's Business Assets,"Hewlett Packard Enterprise (NYSE: HPE) announced it has acquired the business assets of MapR, a leading data platform for artificial intelligence and analytics applications powered by scale-out, multi-cloud and multi-protocol file system technology. This transaction includes MapR's technology, intellectual property, and domain expertise in artificial intelligence and machine learning (AI/ML) and analytics data management. HPE welcomes MapR customers and partners and plans to support existing deployments along with ongoing renewals.""The explosion of data is creating a new era of intelligence where the winners will be the ones who harnessthe power of data, wherever it lives,"" said Antonio Neri, president and CEO of Hewlett Packard Enterprise.""MapR's file system technology enables HPE to offer a complete portfolio of products to drive artificial intelligence and analytics applications and strengthens our ability to help customers manage their data assetsend to end, from edge to cloud.""This asset acquisition accelerates HPE's Intelligent Data Platform capabilities and helps customers optimize workload solutions for mission-critical big-data workflows - whether they are cloud-native or on-premises.The MapR Data Platform helps deliver the foundation for a next-generation edge-to-cloud AI/ML and analytics data pipeline by: Extending BlueData capabilities for stateful container-based applications. The combination of the BlueData and MapR technologies can empower data scientists and data analysts to stitch together AI/ML and analytics data pipelines in minutes across on-premises, hybrid cloud, and multi-cloud environments. Enabling storage and consumption of data by a broader set of AI/ML and analytics data,engines, applications, and tools from ISV partners. MapR allows for multiple workloads in the same environment and offers expansive APIs for easy access. Ensuring a consistent approach to secure, govern,protect, and orchestrate data up to exabyte scale across the AI/ML and analytics data pipeline. MapR handles a variety of data types from files and streams to documents. Simplifying AI/ML and analytics data management and processing from edge to cloud. MapR multi-cloud and container support ensure seamless portability of applications across disparate environments running MapR Data Platform.""At HPE, we are working to simplify our customers' and partners' adoption of artificial intelligence and machine learning,"" said Phil Davis, president, Hybrid IT, Hewlett Packard Enterprise. ""MapR's enterprise-grade file system and cloud-native storage services complement HPE's BlueData container platform strategy and will allow us to provide a unique value proposition for customers. We are pleased to welcome MapR's world-class team to the HPE family."""
16,21-Mar-15,IBM2,AlchemyAPI,"IBM Acquires AlchemyAPI, Enhancing Watson's Deep Learning Capabilities","BM(NYSE: IBM) announced it has acquired AlchemyAPI, a leading provider of scalable cognitive computing application program interface (API) services and deep learning technology. The acquisition will accelerate IBM's development of next generation cognitive computing applications. The acquisition also significantly expands the Watson ecosystem, welcoming 40,000 developers that have innovated on the AlchemyAPI platform to the IBM Watson developer community. Financial terms of the deal were not disclosed. IBM will integrate AlchemyAPI's deep learning technology into the core Watson platform, augmenting Watson's ability to quickly identify hierarchies and understand relationships within large volume data sets.The technology is expected to enhance Watson's ability to ingest, train and learn the ""long-tail"" of various data domains - including general business and target industries, as well as address the need to manage constantly evolving ontologies.In addition, the acquisition will greatly expand the number and types of scalable cognitive computing APIs available to IBM clients, developers, partners and other members of the Watson ecosystem. This includes language analysis APIs to address new types of text and visual recognition, and the ability to automatically detect, label and extract important details from image data. Founded in 2005 and headquartered in Denver, AlchemyAPI's deep learning platform enables clients,partners, developers and other third-parties to build cognitive-infused applications with advanced data analysis capabilities such as taxonomy categorization, entity and keyword extraction, sentiment analysis andweb page cleaning. The company's software platform processes billions of API calls per month across 36countries and in eight different languages: English, French, German, Italian, Portuguese, Russian, Spanish,and Swedish. ""IBM continues to invest in Watson's core technology and cloud development platform, amplifying a robust Watson ecosystem where third party organizations are creating new businesses and solutions powered by Watson,"" said Mike Rhodin, senior vice president, IBM Watson. ""Our ability to draw upon both internal and external sources of innovation, from IBM Research to acquisitions like AlchemyAPI, remain central to our strategy of bringing Watson to new markets, industries and regions.""""Today is the start of a new journey for AlchemyAPI, our customers and our user community, as we join IBM,the leader in cognitive computing,"" said Elliot Turner, founder and CEO, AlchemyAPI. ""We founded AlchemyAPI with the mission of democratizing deep learning artificial intelligence for real-time analysis of unstructured data and giving the world's developers access to these capabilities to innovate. As part of IBM'sWatson unit, we have an infinite opportunity to further that goal.""Watson is the first commercially available cognitive computing capability representing a new era incomputing. The system, delivered through the cloud, analyzes high volumes of data, understands complex questions posed in natural language, and proposes evidence-based answers. Watson continuously learns, gaining in value and knowledge over time, from previous interactions. IBM is delivering new Watson services and APIs through the Watson Zone on Bluemix, the company's digital innovation platform that enables developers to rapidly build, deploy and manage apps across any combination of public, private and hybrid cloud. Thousands of developers, entrepreneurs, data hobbyists, students and others have already built more than 7,000 apps powered by Watson to date. AlchemyAPI's capabilities, including new language analysis and visual recognition services, will be delivered through Bluemix, and enable developers to quickly build a range of business applications. New and existing users can sign up for a free trial and access the AlchemyAPI services today . Today's news builds on the recent announcement of IBM Watson Personality Insights API and the launch offive new beta Watson Services, bringing the total number of cognitive API services to thirteen in the past six months alone"
17,11-Mar-19,NVIDIA,Mellanox,VIDIA to Acquire Mellanox for $6.9 Billion,"NVIDIA to Acquire Mellanox for $6.9 Billion-- Unites leaders in processing and interconnect for the high performance computing market-- Builds on the companies' long history of collaboration and joint innovation-- Expected to be accretive to NVIDIA's non-GAAP gross margin, non-GAAP EPSand free cash flow immediately after close SANTA CLARA, Calif., and YOKNEAM, Israel, March 11, 2019 (GLOBE NEWSWIRE) -- NVIDIA and Mellanox today announced that the companies have reached a definitive agreement under which NVIDIA will acquire Mellanox. Pursuant to the agreement, NVIDIA will acquire all of the issued and outstanding commonshares of Mellanox for $125 per share in cash, representing a total enterprise value of approximately $6.9billion. Once complete, the combination is expected to be immediately accretive to NVIDIA's non-GAAP gross margin, non-GAAP earnings per share and free cash flow.The acquisition will unite two of the world's leading companies in high performance computing (HPC).Together, NVIDIA's computing platform and Mellanox's interconnects power over 250 of the world's TOP500 supercomputers and have as customers every major cloud service provider and computer maker.The data and compute intensity of modern workloads in AI, scientific computing and data analytics is growing exponentially and has put enormous performance demands on hyperscale and enterprise datacenters. While computing demand is surging, CPU performance advances are slowing as Moore's law has ended. This hasled to the adoption of accelerated computing with NVIDIA GPUs and Mellanox's intelligent networking solutions. Datacenters in the future will be architected as giant compute engines with tens of thousands of compute nodes, designed holistically with their interconnects for optimal performance.An early innovator in high-performance interconnect technology, Mellanox pioneered the InfiniBand interconnect technology, which along with its high-speed Ethernet products is now used in over half of the world's fastest supercomputers and in many leading hyperscale datacenters.With Mellanox, NVIDIA will optimize datacenter-scale workloads across the entire computing, networking and storage stack to achieve higher performance, greater utilization and lower operating cost for customers.""The emergence of AI and data science, as well as billions of simultaneous computer users, is fueling skyrocketing demand on the world's datacenters,"" said Jensen Huang, founder and CEO of NVIDIA.""Addressing this demand will require holistic architectures that connect vast numbers of fast computing nodes over intelligent networking fabrics to form a giant datacenter-scale compute engine.""We're excited to unite NVIDIA's accelerated computing platform with Mellanox's world-renowned accelerated networking platform under one roof to create next-generation datacenter-scale computing solutions. I am particularly thrilled to work closely with the visionary leaders of Mellanox and their amazing people to invent the computers of tomorrow."" ""We share the same vision for accelerated computing as NVIDIA,"" said Eyal Waldman, founder and CEO of Mellanox. ""Combining our two companies comes as a natural extension of our long standing partnership and is a great fit given our common performance-driven cultures. This combination will foster the creation of powerful technology and fantastic opportunities for our people.""The companies have a long history of collaboration and joint innovation, reflected in their recent contributions in building the world's two fastest supercomputers, Sierra and Summit, operated by the U.S. Department of Energy. Many of the world's top cloud service providers also use both NVIDIA GPUs and Mellanox interconnects. NVIDIA and Mellanox share a common performance-centric culture that will enable seamless integration.Once the combination is complete, NVIDIA intends to continue investing in local excellence and talent in Israel, one of the world's most important technology centers. Customer sales and support will not change as a result of this transaction."
18,13-Aug-18,Recall Studios,Evolution AI Corp.,Recall Studios Closes USD 200m Acquisition of Artificial Intelligence Firm Evolution AI Corp," US-based Recall Studios (OTC: BTOP) has closed the acquisition of artificial intelligence technology firm Evolution AI Corp., the company said. Evolution AI is engaged in the development of hyper-realistic human animation technology to enable leading Artificial Intelligence platforms to interact with consumers in a relatable human form.The acquisition will also include Evolution AI Corp.’s majority stake in Pulse Evolution Corp. (OTC: PLFX), a pioneer in the development of hyper-realistic digital humans for live shows, virtual reality, augmented reality,holographic, 3D stereoscopic, web, mobile, interactive and artificial intelligence applications.Under the terms of the transaction, Recall Studios will pay USD 200m to Evolution AI Corp. shareholders inthe form of newly issued common stock of Recall Studios, in exchange for 100% of the common stock of Evolution AI Corp., which shall include an approximate 60% ownership interest in Pulse Evolution Corp.The purchase price is based on an initial negotiated valuation of USD 0.50 per share of Recall Studios common stock, subject to a ‘min-max’ adjustment based on the average trading price of Recall Studios shares, such terms more fully outlined in the definitive share exchange agreement executed between the parties.Recall Studios’ principal strategy is focused on the explosive market of Mixed Reality (both augmented and virtual), with a portfolio of proprietary technology (and patents pending) that is market-ready and slated for commercial introduction in 2018.Through the acquisition of Evolution AI Corp., Recall Studios will secure participation in opportunities of artificial intelligence, and will also acquire control of Pulse Evolution Corp., an entertainment technology company with an impressive global reputation.Pulse Evolution and its principals are most popularly known for producing digital humans including the Academy Award lead character inThe Curious Case of Benjamin Button(2008), the digital alter-ego of JeffBridges inTron:Legacy(2010), the holographic performance of Virtual Tupac Shakurat the Coachella Valley Music Festival,and Virtual Michael Jacksonat the Billboard Music Awards"
19,05-Sep-14,Rocket Fuel,X Plus Two Solutions Inc,Rocket Fuel Announces Completion of [x+1] Acquisition,"The Combination Provides New Ways to Enhance Every Customer's Journey, While Addressing the EvolvingNeeds of Brands and Their Agencies REDWOOD CITY, CA--(Marketwired - Sep 5, 2014) - Rocket Fuel (NASDAQ: FUEL), a leading provider of artificial intelligence (AI) advertising solutions for digital marketers, today announced the completion of the acquisition of X Plus Two Solutions Inc, the parent company of [x+1], a leading provider of programmatic marketing and data-management solutions. The acquisition of [x+1] significantly expands the market opportunity for Rocket Fuel, enabling integrated storytelling across the customer journey, accelerating the company's entry into the digital marketing enterprise SaaS market, and leveraging an enterprise sales and marketing infrastructure to drive growth.""With this acquisition we are meeting the evolving needs of marketers and their agencies,"" said George John,Rocket Fuel CEO and Chairman. ""The merger with [x+1] accelerates our vision to become the leading technology platform for marketers by unleashing the power of Rocket Fuel artificial intelligence across a wider spectrum of addressable media.""Marketers and agencies are poised to benefit from the teaming of two trusted partners in other ways as well. John Nardone, formerly [x+1] CEO and now Executive Vice President and General Manager at Rocket Fuel explains: ""Both companies are known for low-touch, high-performing technology, but we are also made up of people who share a passion for our customers' businesses,"" said Nardone. ""Our people provide what machines cannot: a curiosity that asks the 'whys' and 'what ifs' that help marketers uncover untapped potential at every consumer touch point.""Our vision of Marketing that Learns(TM) is to develop a unified SaaS marketing platform where we can apply AI to the entire customer journey, to drive performance for marketers and increase relevance and value for consumers. As Rocket Fuel and [x+1] technology come together the solutions will empower marketers and their agencies to unlock unique insights and uncover data patterns that connect the dots across addressable channels such as web, email, display, mobile, social, and video, as well as channels previously not programmatically accessible like print, direct mail, and point-of-sale.As a first step, we anticipate that as early as Q4 we will have a combined solution that tightly couples the Origin Marketing Hub with Rocket Fuel's DSP for the industry's best optimization and reach. This combined solution will have access to Rocket Fuel's inventory across 18 global ad exchanges for display, video and mobile.Rocket Fuel's full range of offerings will provide the flexibility and choice marketers and agencies seek using technology, managed and self-service models, and expertise to tie disparate pieces of information together to deliver real results.This resonates with enterprise marketers and analysts:""As a customer of both Rocket Fuel and [x+1], Volkswagen is thrilled about the possibilities created by thi spowerful acquisition,"" said Jennifer Clayton, General Manager Marketing Communications, Volkswagen Group of America. ""Now that all of their strengths are in one place, they will be a major force in Volkswagen's programmatic approach."" ""The combination of Rocket Fuel's optimization expertise and the breadth of [x+1]'s DMP makes an interesting offering for enterprise marketers who want to take tighter executional control of their programmatic strategies,"" said Karsten Weide, IDC's Program Vice President, Digital Media and Entertainment. ""I will be watching this integration very closely."""
20,07-Mar-18,S&P Global,Kensho Technologies,"S&P Global Buys Startup in Artificial-Intelligence Push; Credit-rating firm will pay $550 million forKensho Technologies, which provides analysis for financial institutions","S&P Global Inc. said it would buy technology startup Kensho Technologies Inc. for about $550 million, its second investment in the artificial intelligence sector this year.The deal is the latest sign of Wall Street embracing AI. Almost one-fifth of banks and financial-services companies surveyed by Greenwich Associates have implemented AI technology into their businesses,according to an October report by the research firm. Banks have tapped machine learning for their research,trading and compliance, the report said.Kensho, based in Cambridge, Mass., uses AI to provide data analysis for financial institutions.""Kensho's capabilities are critical for S&P Global to be at the forefront of the technology transformation taking place within the financial markets,"" said S&P Global Chief Financial Officer Ewout Steenbergen.The company was founded in 2013. Its staff consists of former employees of Google parent Alphabet Inc.,Facebook Inc. and Twitter Inc., an S&P Global spokesman said.While S&P Global is known for its credit-ratings business, the New York-based company has in recent years been building its indexing and data divisions. Last month, it completed the acquisition of Panjiva Inc., another machine-learning and analytics company but one that tracks global supply data. It also invested last year in London-based Algomi, which uses AI in fixed-income trading. In its fourth-quarter earnings presentation, S&P Global indicated that it wants to expand its index division andinvest in alternative data companies. Companies, including those outside of the technology industry, have been venturing more into AI. Machine learning, a branch of AI, is the capability of computers to learn things without programming by humans.Machine-learning computers tend to be able to parse vast quantities of data quickly.S&P Global's stock has jumped more than 12% this year, hitting a record $193.30 a share on Feb. 26. The company's market capitalization has topped $48 billion, FactSet data show. On Tuesday, S&P Global rose0.3%, to $190.99.On Monday, at a conference in Orlando, S&P Global Chief Executive Douglas Peterson emphasized the company's focus on data and analytics. ""About five, six years ago, we repositioned the company around the theme of essential intelligence,"" Mr. Peterson said at the conference.Kensho had raised venture-capital funding from investors including Accel, Devonshire Investors, General Catalyst Partners, Goldman Sachs & Co., GV, In-Q-Tel and New Enterprise Associates"
21,02-May-15,Sealed Air,Intellibot Robotics LLC, Sealed Air Acquires Assets from Intellibot Robotics,"SealedAir (NYSE:SEE) announced the acquisition of Intellibot Robotics LLC, a U.S.-based privately owned company that has pioneered the development of robotic commercial floor cleaning machines.The acquisition includes certain intellectual property, the manufacturing and engineering operations in Richmond, Virginia, and sales. The business will be integrated into Sealed Air's Diversey Care division and its leading brand of TASKI floor cleaning machines.""The combination of Diversey Care's industry expertise and global reach and Intellibot's artificial intelligence technology will help accelerate the development of the robotic floor cleaning machines market - ultimately driving efficiencies and business value for the hygiene industry,"" said Dr. Ilham Kadri, President, Diversey Care. Financial terms of the transaction were not disclosed. Sealed Air does not expect the transaction to be material to its consolidated financial position or results of operation. Business Sealed Air Corporation creates a world that feels, tastes and works better. In 2014, the Company generated revenue of approximately $7.8billion by helping our customers achieve their sustainability goals in the face of today's biggest social and environmental challenges. Our portfolio of widely recognized brands, including Cryovac(R) brand food packaging solutions, Bubble Wrap(R) brand cushioning and Diversey(R) cleaning and hygiene solutions,enables a safer and less wasteful food supply chain, protects valuable goods shipped around the world, and improves health through clean environments. Sealed Air has approximately 24,000 employees who serve customers in 175 countries."
22,04-Sep-18,Seven Stars Cloud,Grapevine Logic Inc.,"Seven Stars Cloud Acquires Grapevine, a Leading Influencer Marketing Company","Seven Stars Cloud Group, Inc. (to be renamed Ideanomics)(NASDAQ: SSC) (""SSC"" or the ""Company""), a leading global fintech and asset digitization services companyfocused on digital asset production and distribution, has today announced its acquisition of Grapevine LogicInc., a world leading end-to-end influencer marketing platform. Grapevine will play a pivotal role in SSC'sconsumer asset digitization strategy.This acquisition is integrally linked with SSC's 4+2+1 Strategy to drive growth across its core product areaswhich are--1) Fixed Income-based Financial Digital Assets, 2) Consumer Tech Digital Assets, 3) Commodityand Energy Digital Assets, and 4) TradeTech Digital Assets.Targeting the Social Media Influencer market, estimated to have reached a market size of $2 billion in 2017, Grapevine has become a world leader in facilitating the collaboration between advertisers/brands and video-based social influencers/content creators. Through the Grapevine platform, more than 4,700 brands --including many of today's leading Fortune 500 consumer brands in Beauty, Fashion, Women's Lifestyle,Gaming, Consumer Electronics, Cooking, Nutrition, Men's Lifestyle, Sports, Exercise and several other secondary verticals -- have been able to engage with over 177,000 social influencers, reaching more than 3.2billion followers, ultimately helping these companies promote their products and strengthen their brands. Grapevine's core business model thrives on brands spending their marketing dollars on Grapevine's web-based platform. These brands essentially hire social media influencers to deliver specific marketing requirements. Through bookings, Grapevine captures fees from brands as well as a service fee from hired influencers. Additionally, Grapevine provides a white glove Agency model where the Company works closely with big brands to deliver high quality marketing results with leading influencers. Blockchain and Artificial Intelligence technology, core assets for SSC, enable seamless and decentralized collaboration between counter parties, eliminating the need for a central authority. Blockchain can be used fora wide variety of applications, such as tracking the ownership of digital assets, keeping decentralized transactional records and establishing verified consensus. By applying blockchain-enabled technologies such as smart contracts and the tokenization of assets to Grapevine's existing ecosystem and existing social media influencer business model, SSC looks to revolutionize the way influencers and celebrities alike, engage with fans, brands and communities on a globalscale.By empowering influencers via a token-based model, they will be able to more effectively build their brands,monetize their work, and engage with their audiences. The ability to provide influencers with new monetization paths, as well as fans and brands with exclusive access to these influencers and their services,is a massive opportunity. Additionally, the acquisition of Grapevine allows for unique access to high impact influencers from top celebrities through micro-influencers. SSC will be pursuing celebrity tokenization opportunities that may include and facilitate access to merchandise, exclusive interactions, and other value added services as influencers grow in popularity. With Grapevine, tokenized celebrity influencer monetization opportunities can be taken to new heights. Further, Grapevine will accelerate SSC's penetration into customer loyalty programs, consumer financing,and the asset securitization market. The combination of loyalty management programs and blockchain technology can bring immense efficiencies to cash rewards, pre-paid cards and coupons bringing numerous market efficiencies, cost reductions, and enhanced brand loyalty. In the U.S. alone, customer loyalty memberships have reached 3.8 billion.Also, of note, the integration of AI for risk management and blockchain technology into Grapevine's core business model will act as a force enabler for Grapevine and also provide strategic capability for SSC. The Company will leverage the global reach of Grapevine's growing social media follower network that is accessed by Grapevine's Social Media Influencers. This reach provides for enhanced consumer marketing as well as digital asset creation and sales. Furthermore, as blockchain-based transactions become more prolificand asset digitization of securities and non-securities grow, the ability to access large audiences will continue to be of incredible value.""We are very excited to welcome Grapevine and its robust and vibrant network of influencers and brands to the SSC family,"" said Bruno Wu, Executive Chairman & CEO of SSC. ""We believe Grapevine's existing global ecosystem will be the foundation for a broad application of blockchain technologies throughout the media and entertainment industry and be the corner stone of our consumer digital asset business line. We look forward to working closely with Grapevine's team to expand the platform, enhance the interactions between the participants and help identify and compensate major up-and-coming stars.""""Our goal from day one was to help social influencers unlock value through brand collaborations while staying true to their audiences,"" said Grant Deken, Grapevine Co-Founder and CEO. ""Joining Bruno and the rest of the talented team at SSC accelerates our ability to innovate and provide new ways to create value and empower influencers, celebrities, and advertisers to more deeply connect and engage with audiences. We are excited about the opportunity that blockchain and AI offer, and we look forward to integrating these technologies together to expand our market impact and reach."""
23,23-Mar-15,Sysorex,LightMiner Systems,Sysorex Acquires Assets of LightMiner Systems,"Bigdata software solutions and infrastructure provider Sysorex (NASDAQ: SYRX) announced it has completed the acquisition of substantially all the assets of LightMiner Systems, including all intellectual property related to its high-speed database management system. Sysorex purchased the big data analytics software platform and the two pending patent applications relating to it for approximately $3.78 million payable in Sysorex common stock to be issued one year from the closing date with the number of shares calculated based on a trailing 20-day volume weighted daily average price with a $2.00 minimum floor. In addition LightMinerSystems founder Chris Baskett will join Sysorex as Vice President of Engineering reporting to Sysorex CTOCraig Harper.""In today's highly competitive, data-driven environment, organizations need the ability to manage rapidly growing volumes of information faster and with more flexibility,"" said Nadir Ali, CEO of Sysorex. ""We believe LightMiner Systems' unique high speed database technology could enable Sysorex to leap to the forefront of an industry-wide race to manage and analyze massive amounts of data in near-real time on premise or in the cloud.""The assets acquired from LightMiner Systems include an in-memory, real-time, data analysis system designed to perform very large, highly complex and extremely difficult calculations using off-the-shelf hardware and memory. It supports both traditional SQL-based business intelligence and analytics applications as well as a host of integrated statistical, machine learning and artificial intelligence algorithms allowing it to provide supercomputer-like performance at commodity prices.""We expect LightMiner's performance-to-cost ratio will allow Sysorex to take the sort of high end big data analytics that only the largest of enterprises can currently afford, and deliver it to thousands of mid-market and smaller enterprises that haven't yet been able to take advantage of the big data revolution,"" Ali said"
24,24-Sep-18,Veritone,Machine Box Inc,Veritone Buys Machine Box for AI Technology,"The latest acquisition is Machine Box Inc., a Northern California-based company that builds machine learning technology for developers to create their own artificial intelligence tools .Under the cash and stock deal, Veritone will pay $2 million for the company and an additional $3 million earnout if Machine Box meets certain milestones. The San Rafael based software maker specializes in face and object recognition, text analytics and personalized recommendation applications.Veritone (Nasdaq: VERI) is trying to crack into the booming artificial intelligence segment with its aiWARE platform, which allows companies to track advertisements and media comments in real time.It showed some growth in the emerging business, ending the second quarter with 86 customers, up 126%.Revenue in its AI platform unit doubled to $860,000 from the same period a year ago. However, its media buying revenue fell 12% to $3.3 million. Its total revenue of $4.2 million missed analyst consensus. It posted a net loss of $14.3 million, or 88 cents a share, lowering its loss from a year earlier of $25 million. Analysts had forecast a loss of 85 cents a share. Veritone last month closed two acquisitions, one for its emerging artificial intelligence business and the other for its media-buying arm.Veritone's advertising unit acquired Performance Bridge Media in New York for $6 million; the deal includes an additional $5 million primarily in Veritone stock if the Binghamton, N.Y.-based company meets certain revenue benchmarks. In the other deal, Veritone said it's paying $15 million in a split cash and stock deal for Denver-based WazeeDigital, a provider of cloud video management and licensing services. The company posted revenue eclipsing $19 million last year. Wazee Digital customers include HBO, Bloomberg, Viacom and FremantleMedia. Veritone, known for its volatile trading sessions on Wall Street, has seen its shares fall 55% this year to about $10.50 and a $207 million market cap. Its shares are down about 29% in the past month."
25,14-Mar-15,ZD Ventures Corporation,,"ZD Ventures Acquires IBM Business Partner and Bluemix SolutionsProvider, Bluesence Innovation Group S.L.","ZD Ventures Corporation (OTCBB: ZDVN)(""The Company"" ""ZD Ventures"") is pleased to announce that it has closed on the previously announced letter of intent with Bluesence Innovation Group S.L. (""Bluesence""),ZD Ventures has acquired 100% of the shares of Bluesence. Mr. Sergi Vargas, founder and CEO of Bluesence will continue in his role as CEO of Bluesence. He has signed a long term consulting agreement with Bluesence that provides certain incentives and compensation. Bluesence is a Barcelona, Spain based company providing cloud solutions for the Small and Medium business market based on the IBM Smart Cloud strategy. Bluesence is an IBM Business Partner focused on Smarter Analytics and Big Data Capture for Enterprise, Content Management Solutions for Social, Business Real Time Analytics, IBM Mobile First Solutions, IBM Cloud Solutions and Artificial Intelligence via Watson. Bluesence is led by Sergi Vargas and Emili Murcia, two senior well respected IT professionals with over 20years of experience each in the IT solutions space. They have been recognized as always being on the leading edge of technology and facilitating how new technologies can be integrated into the companies they serve. Their work and experience in the Spanish market combined with their outstanding knowledge of IBM software and strategy make Bluesence a key trusted partner for the companies seeking the best of cloud solutions for their businesses and international expansion. It is the intention of Bluesence to develop leading edge products using IBM expertise and technology. Terence Robinson, CEO of ZD Ventures, commented ""Bluesence is a strategic acquisition that will enable ZDVentures to greatly benefit from web 3.0 IBM software technologies offered by Bluesence. The ability to provide Artificial Intelligence using Watson to the startup community offers us a massive global opportunity. We believe there is a great need for the types of products Bluesence offers.""Sergi Vargas, CEO of Bluesence, commented, ""I am very happy to be part of ZD Ventures. I look forward to helping build Bluesence through ZD Ventures, becoming a leader in Spain and expanding our business worldwide"".Dr. Angel Moreu, Director of Cloud IBM Spain commented ""We are very pleased to have Bluesence as one of our key business partners. One of IBM's objectives is to consolidate IBM's strategy in the market amplifying and making IBM's portfolio accessible and consumable to all types of enterprises using IBM Cloud, data analytics and social IBM capabilities, to foster new business and transforming existing ones through what today's and near future IT technologies can provide. It's about the solutions and new digital business paradigms that a company like Bluesence can foster and speed up to using today IBM capabilities including the adoption of cognitive systems like Watson to reach unprecedented levels of new business and added value to the enterprise, its customers and society in general, making a smarter planet a reality."""
